K,T,barrier,type_asian,type_barrier,type_lookback
118.36104698402715,0.7775744160730335,0.0,False,False,True
89.70765992357049,0.8185479644766857,0.0,True,False,False
89.70765992357049,0.8185479644766857,112.7139008650008,False,True,False
89.70765992357049,0.8185479644766857,0.0,False,False,True
119.9803808677796,0.9461989886180872,0.0,True,False,False
119.9803808677796,0.9461989886180872,121.49971503757229,False,True,False
119.9803808677796,0.9461989886180872,0.0,False,False,True
109.5223564226909,0.2686604108606272,0.0,True,False,False
109.5223564226909,0.2686604108606272,133.01499037116247,False,True,False
109.5223564226909,0.2686604108606272,0.0,False,False,True
